record_status,supplier,legal_licensee,ofgem_seg_status,tariff,rate_p_per_kwh,rate_type,import_supplier_required,installer_or_purchase_required,battery_required,system_size_public_summary,checked_date,source_url,ofgem_source_url,notes
published_flat_rate,Good Energy,Good Energy Limited,not_listed_on_2026_27_ofgem_seg_list,Solar Savings Exclusive,25,fixed for 12 months,yes,yes,yes,not stated on public tariff summary,2026-07-10,https://www.goodenergy.co.uk/products/export-tariffs/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,For customers whose solar panels and battery were installed by Good Energy Solar; rolls to Solar Savings after the fixed term.
published_flat_rate,OVO,OVO Electricity Ltd,mandatory,SEG Install Exclusive - solar and battery,20,published rate; current terms govern,yes,yes,yes,under 30kW,2026-07-10,https://www.ovoenergy.com/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,OVO must install the solar panels and home-storage battery; other published criteria also apply.
published_flat_rate,So Energy,So Energy Trading Limited,mandatory,So Solar Smart Export Guarantee - first year,20,published first-year rate; current tariff letter governs,not_stated,yes,yes,public solar-installation pages direct readers to current eligibility and tariff terms,2026-07-10,https://www.so.energy/solar,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,So Energy advertises 20p/kWh with its solar proposition; its supporting article says this is the first-year rate and describes 4.5p/kWh after that. The public summary does not clearly state every import-supply condition.
published_flat_rate,EDF,EDF Energy Customers Limited,mandatory,Export Exclusive 12m V3,18,12-month offer; term sheet governs price status,yes,yes,no,50kW or less,2026-07-10,https://www.edfenergy.com/energy-efficiency/smart-export-tariff,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Qualifying EDF or Contact Solar route for solar, battery or both after 2 March 2026; see the tariff terms and term sheet."
published_flat_rate,E.ON Next,E.ON Next Energy Limited,mandatory,Next Export Premium v3,17.5,fixed for 12 months,not_stated,yes,no,residential renewable generation system up to 15kW,2026-07-10,https://www.eonnext.com/electricity-and-gas/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,For a solar and/or battery installation by E.ON Installation Services from 10 November 2025; the public summary does not state an import-supply requirement.
published_flat_rate,EDF,EDF Energy Customers Limited,mandatory,Export 12m,15,fixed for one year,yes,no,no,solar PV; public page directs readers to eligibility criteria,2026-07-10,https://www.edfenergy.com/energy-efficiency/smart-export-tariff,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Available to existing residential EDF electricity customers, subject to published eligibility and terms."
published_flat_rate,OVO,OVO Electricity Ltd,mandatory,SEG Install Exclusive - solar only,15,published rate; current terms govern,yes,yes,no,under 30kW,2026-07-10,https://www.ovoenergy.com/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,OVO must install the solar panels; other published criteria also apply.
published_flat_rate,ScottishPower,ScottishPower Energy Retail Limited,mandatory,SmartGen Premium Plus,15,variable,yes,yes,no,eligible SEG generation; tariff-specific terms apply,2026-07-10,https://www.scottishpower.co.uk/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Requires ScottishPower import supply and solar panels and/or a solar battery installed by ScottishPower.
published_flat_rate,E.ON Next,E.ON Next Energy Limited,mandatory,Next Export Exclusive v3,13,fixed for 12 months,yes,no,no,residential renewable generation system up to 15kW,2026-07-10,https://www.eonnext.com/electricity-and-gas/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Requires an E.ON Next import tariff, excluding the time-of-use tariffs identified by E.ON Next."
published_flat_rate,British Gas,British Gas Trading Limited,mandatory,Export Premium,12,variable,yes,no,no,systems up to 15kW,2026-07-10,https://www.britishgas.co.uk/energy/smart-export-guarantee-tariff.html,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,British Gas must supply the property's electricity; exclusions in the full terms apply.
published_flat_rate,Good Energy,Good Energy Limited,not_listed_on_2026_27_ofgem_seg_list,Solar Savings,12,variable,yes,no,no,not stated on public tariff summary,2026-07-10,https://www.goodenergy.co.uk/products/export-tariffs/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Available to Good Energy electricity-supply customers with solar panels; the variable rate can move up or down.
published_flat_rate,Octopus Energy,Octopus Energy Limited,mandatory,Outgoing Octopus,12,variable flat rate,yes,no,no,eligible renewable generation and export metering required,2026-07-10,https://octopus.energy/export-tariffs/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Requires an Octopus import account and a compatible import tariff; rates can change with notice.
published_flat_rate,OVO,OVO Electricity Ltd,mandatory,SEG Beyond Exclusive,12,published rate; current terms govern,yes,no,no,under 30kW,2026-07-10,https://www.ovoenergy.com/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,For OVO electricity-supply customers; the installation does not have to have been supplied by OVO.
published_flat_rate,ScottishPower,ScottishPower Energy Retail Limited,mandatory,SmartGen Premium,12,variable,yes,no,no,eligible SEG generation; tariff-specific terms apply,2026-07-10,https://www.scottishpower.co.uk/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Requires ScottishPower import electricity at the same address as the installation.
published_flat_rate,British Gas,British Gas Trading Limited,mandatory,Export Extra,8,variable,yes,no,no,systems over 15kW,2026-07-10,https://www.britishgas.co.uk/energy/smart-export-guarantee-tariff.html,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,British Gas must supply the property's electricity; exclusions in the full terms apply.
published_flat_rate,Utility Warehouse,Electricity Plus Supply Limited,mandatory,UW Smart Export Guarantee - Bundle,8,standard variable,yes,no,no,eligible SEG generation; public tariff terms apply,2026-07-10,https://help.uw.co.uk/article/energy/Feed-In%20Tariff/whats-the-smart-export-guarantee-seg,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Requires Utility Warehouse Energy plus two or more additional qualifying services such as broadband, mobile or insurance."
published_flat_rate,E.ON Next,E.ON Next Energy Limited,mandatory,Next Flex Export v1,6,variable,not_stated,no,no,renewable generation system up to 5MW,2026-07-10,https://www.eonnext.com/electricity-and-gas/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,The public eligibility summary describes new and existing customers but does not state an import-supply requirement.
published_flat_rate,ScottishPower,ScottishPower Energy Retail Limited,mandatory,SmartGen,6,variable,not_stated,no,no,eligible SEG generation; tariff-specific terms apply,2026-07-10,https://www.scottishpower.co.uk/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,The public tariff summary does not state an import-supply condition for the standard SmartGen route.
published_flat_rate,EDF,EDF Energy Customers Limited,mandatory,SEG Export Variable Value,5.6,variable,yes,no,no,eligible generation up to 5MW; tariff-specific limits can apply,2026-07-10,https://www.edfenergy.com/energy-efficiency/smart-export-tariff,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Exclusive to EDF electricity customers; EDF says the rate can move up or down.
published_flat_rate,So Energy,So Energy Trading Limited,mandatory,So Energy standard export rate after first year,4.5,published follow-on rate; commencement letter governs,not_stated,yes,yes,public article describes the rate after the first year of a So Energy solar route,2026-07-10,https://www.so.energy/article/how-do-solar-panels-work-with-your-electric-bill,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"So Energy's official article says it pays 20p/kWh in the first year of solar and 4.5p/kWh after that. Its general SEG page says non-supply customers can apply, but the actual rate and conditions are set in the Smart Export Commencement Letter."
published_flat_rate,Octopus Energy,Octopus Energy Limited,mandatory,Smart Export Guarantee,4.1,flat rate,no,no,no,eligible renewable generation and export metering required,2026-07-10,https://octopus.energy/export-tariffs/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Octopus describes this as an export-only route that can be combined with another supplier's import tariff.
published_flat_rate,OVO,OVO Electricity Ltd,mandatory,SEG,4,published rate; current terms govern,no,no,no,"up to 5MW, or 50kW for micro-CHP",2026-07-10,https://www.ovoenergy.com/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,OVO says the home's electricity supply can be with any provider.
published_flat_rate,Voltx Power,Voltx Power Ltd,voluntary,Voltx Smart Export Guarantee,3.02,published rate; current contract governs,not_stated,no,no,"up to 5MW, or 50kW for micro-CHP",2026-07-10,https://www.voltxpower.co.uk/smart-export-guarantee-seg/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Voltx publishes 3.02p/kWh for eligible exported energy and twice-yearly payments. No import-supply requirement is stated on the public summary.
published_flat_rate,British Gas,British Gas Trading Limited,mandatory,Export SEG,3,variable,no,no,no,public page describes the route for non-British-Gas customers and other specified cases,2026-07-10,https://www.britishgas.co.uk/energy/smart-export-guarantee-tariff.html,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"British Gas says this rate applies if it does not supply the property's electricity, and to certain other applicant categories."
published_flat_rate,E,E (Gas and Electricity) Ltd,mandatory,E SEG Tariff,3,variable,not_stated,no,no,"up to 5MW, or 50kW for micro-CHP",2026-07-10,https://e.org/support,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,E publishes one variable SEG tariff paying 3p/kWh. No import-supply requirement is stated in the public eligibility summary.
published_flat_rate,EDF,EDF Energy Customers Limited,mandatory,SEG Export Variable,3,variable,no,no,no,eligible generation up to 5MW; tariff-specific limits can apply,2026-07-10,https://www.edfenergy.com/energy-efficiency/smart-export-tariff,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Available whether EDF or another supplier provides the home's imported electricity.
published_flat_rate,Ruby Energy,Ruby Electricity Ltd,voluntary,Ruby Smart Export Guarantee,3,official page uses both variable and fixed wording; contract governs,no,no,no,"up to 5MW, or 50kW for micro-CHP",2026-07-10,https://rubyenergy.uk/smart-export-guarantee-renewable-energy/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Ruby publishes 3p/kWh and says no import-tariff switch is required. Its page describes the offer as both variable-rate and fixed-rate, so the signed terms should resolve that inconsistency."
published_flat_rate,Utilita Energy,Utilita Energy Limited,mandatory,Utilita Smart Export Guarantee,3,published rate; current terms govern,no,no,no,"up to 5MW, or 50kW for micro-CHP",2026-07-10,https://utilita.co.uk/help/smart-export-guarantee,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Utilita publishes 3p/kWh and states that applicants do not need to be Utilita import customers.
published_flat_rate,Utility Warehouse,Electricity Plus Supply Limited,mandatory,UW Smart Export Guarantee - Standard,2,standard variable,no,no,no,eligible SEG generation; public tariff terms apply,2026-07-10,https://help.uw.co.uk/article/energy/Feed-In%20Tariff/whats-the-smart-export-guarantee-seg,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Utility Warehouse describes the standard 2p/kWh tariff as available to everyone who meets the SEG requirements.
official_site_checked_public_rate_not_located,Fuse Energy,Fuse Energy Supply Limited,mandatory,Public rate not located on official site,,not publicly verified,not_stated,not_stated,not_stated,not stated with a public rate,2026-07-10,https://www.fuseenergy.com/blog/seg,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Ofgem lists Fuse Energy Supply Limited as a mandatory 2026/27 SEG licensee. Fuse publishes SEG explainers, but Here4Solar did not locate a public official tariff rate in those pages on the checked date, so no secondary-source rate is inserted."
official_site_checked_public_rate_not_located,Outfox Energy,Foxglove Energy Supply Limited,mandatory,Public rate not located on official site,,not publicly verified,not_stated,not_stated,not_stated,not stated with a public rate,2026-07-10,https://www.outfoxthemarket.co.uk/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Ofgem lists Foxglove Energy Supply Limited as a mandatory 2026/27 SEG licensee. Here4Solar did not locate a public SEG rate or application page on the official Outfox site on the checked date, so no secondary-source rate is inserted."
official_site_checked_public_rate_not_located,Pozitive Energy,Pozitive Energy Ltd,voluntary,Public rate not currently located,,not publicly verified,not_stated,not_stated,not_stated,not stated with a current public rate,2026-07-10,https://pozitive.energy/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,"Ofgem lists Pozitive Energy Ltd as a voluntary 2026/27 SEG licensee. The supplier's former public SEG page returned HTTP 404 during the correction check, and no replacement public rate or application page was located. A cached 5p/kWh statement is not treated as a current verified offer."
official_site_checked_public_rate_not_located,SmartPay Energy,Smart Pay Energy Ltd,voluntary,Public rate not located on official site,,not publicly verified,not_stated,not_stated,not_stated,not stated with a public rate,2026-07-10,https://www.smartpay.energy/,https://www.ofgem.gov.uk/guidance/smart-export-guarantee-supplier-list,Ofgem lists Smart Pay Energy Ltd as a voluntary 2026/27 SEG licensee. Here4Solar did not locate a public SEG tariff or rate on the official site on the checked date.
